NI Switch Executive Virtual Device File
For help on this file, refer to the topic 'Managing a Virtual Device in Excel' in the 'NI Switch Executive Help'.

Virtual Device Name	Comment	Export Schema Version	Channel Name Style	Route Editor Channel Display	Route Editor Route Updates	Route Editor Route Search Depth	Schematic Route Display	Schematic Route Deletion
IPG_Tester		2	Alias Or Full Name	Show Channels Without Aliases	Auto Update Routes	High	Show Routes	Show Notification Dialog

IVI Device Name	Driver Name	Topology Name	Comment
PXI2Slot6	NI-DAQmx	2532/1-Wire 16x32 Matrix	PXI-2532
PXI2Slot4	NI-DAQmx	2530/Independent	PXI-2530
PXI2Slot5	NI-DAQmx	2530/Independent	PXI-2530
PXI4Slot2	NI-DAQmx	2568/31-SPST	PXI-2568

Channel IVI Device	Channel IVI Name	Alias	Hardwire	Reserved For Routing	Disabled	Comment	Wire Mode	Settling Time (s)	Impedance (Ohm)	Bandwidth (Hz)	DC Voltage (V)	AC Voltage (V)	DC Switching Current (A)	AC Switching Current (A)	DC Carry Current (A)	AC Carry Current (A)	DC Switching Power (W)	AC Switching Power (W)	DC Carry Power (W)	AC Carry Power (W)
-DMM_to_LOAD1_DUT2	LOAD_RES*	LOAD1_DUT2	LOAD_RES*->LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1_DUT2	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT3	LOAD_RES*	LOAD1_DUT3	LOAD_RES*->LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1_DUT3	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT4	LOAD_RES*	LOAD1_DUT4	LOAD_RES*->LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1_DUT4	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT5	LOAD_RES*	LOAD1_DUT5	LOAD_RES*->LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1_DUT5	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT6	LOAD_RES*	LOAD1_DUT6	LOAD_RES*->LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1_DUT6	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT7	LOAD_RES*	LOAD1_DUT7	LOAD_RES*->LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1_DUT7	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT8	LOAD_RES*	LOAD1_DUT8	LOAD_RES*->LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1_DUT8	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT9	LOAD_RES*	LOAD1_DUT9	LOAD_RES*->LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1_DUT9	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT10	LOAD_RES*	LOAD1_DUT10	LOAD_RES*->LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1_DUT10	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT11	LOAD_RES*	LOAD1_DUT11	LOAD_RES*->LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1_DUT11	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT12	LOAD_RES*	LOAD1_DUT12	LOAD_RES*->LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1_DUT12	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT13	LOAD_RES*	LOAD1_DUT13	LOAD_RES*->LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1_DUT13	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT14	LOAD_RES*	LOAD1_DUT14	LOAD_RES*->LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1_DUT14	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT15	LOAD_RES*	LOAD1_DUT15	LOAD_RES*->LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1_DUT15	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT16	LOAD_RES*	LOAD1_DUT16	LOAD_RES*->LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1_DUT16	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT17	LOAD1_RES	LOAD1_DUT17	LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT17	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT18	LOAD1_RES	LOAD1_DUT18	LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT18	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT19	LOAD1_RES	LOAD1_DUT19	LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT19	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT20	LOAD1_RES	LOAD1_DUT20	LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT20	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT21	LOAD1_RES	LOAD1_DUT21	LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT21	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT22	LOAD1_RES	LOAD1_DUT22	LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT22	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT23	LOAD1_RES	LOAD1_DUT23	LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT23	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT24	LOAD1_RES	LOAD1_DUT24	LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT24	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT25	LOAD1_RES	LOAD1_DUT25	LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT25	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT1	DMM-LO-SENSE*	LOAD2_DUT1	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY**->LOAD2_DUT1	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT2	DMM-LO-SENSE*	LOAD2_DUT2	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY**->LOAD2_DUT2	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT3	DMM-LO-SENSE*	LOAD2_DUT3	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY**->LOAD2_DUT3	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT4	DMM-LO-SENSE*	LOAD2_DUT4	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY**->LOAD2_DUT4	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT5	DMM-LO-SENSE*	LOAD2_DUT5	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY**->LOAD2_DUT5	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT6	DMM-LO-SENSE*	LOAD2_DUT6	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY**->LOAD2_DUT6	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT7	DMM-LO-SENSE*	LOAD2_DUT7	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY**->LOAD2_DUT7	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT8	DMM-LO-SENSE*	LOAD2_DUT8	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY**->LOAD2_DUT8	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT9	DMM-LO-SENSE*	LOAD2_DUT9	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY**->LOAD2_DUT9	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT10	DMM-LO-SENSE*	LOAD2_DUT10	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY**->LOAD2_DUT10	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT11	DMM-LO-SENSE*	LOAD2_DUT11	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY**->LOAD2_DUT11	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT12	DMM-LO-SENSE*	LOAD2_DUT12	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY**->LOAD2_DUT12	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT13	DMM-LO-SENSE*	LOAD2_DUT13	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY**->LOAD2_DUT13	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT14	DMM-LO-SENSE*	LOAD2_DUT14	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY**->LOAD2_DUT14	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT15	DMM-LO-SENSE*	LOAD2_DUT15	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY**->LOAD2_DUT15	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT16	DMM-LO-SENSE*	LOAD2_DUT16	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY**->LOAD2_DUT16	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT17	DMM-LO-SENSE*	LOAD2_DUT17	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT17	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT18	DMM-LO-SENSE*	LOAD2_DUT18	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT18	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT19	DMM-LO-SENSE*	LOAD2_DUT19	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT19	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT20	DMM-LO-SENSE*	LOAD2_DUT20	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT20	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT21	DMM-LO-SENSE*	LOAD2_DUT21	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT21	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT22	DMM-LO-SENSE*	LOAD2_DUT22	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT22	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT23	DMM-LO-SENSE*	LOAD2_DUT23	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT23	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT24	DMM-LO-SENSE*	LOAD2_DUT24	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT24	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD2_DUT25	DMM-LO-SENSE*	LOAD2_DUT25	DMM-LO-SENSE*->ST-2*->ST-2***->PXI2Slot4/pcom1->LOAD2-BODY*->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT25	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT1	LOAD_RES*	LOAD2_DUT1	LOAD_RES*->LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2_DUT1	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT2	LOAD_RES*	LOAD2_DUT2	LOAD_RES*->LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2_DUT2	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT3	LOAD_RES*	LOAD2_DUT3	LOAD_RES*->LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2_DUT3	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT4	LOAD_RES*	LOAD2_DUT4	LOAD_RES*->LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2_DUT4	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT5	LOAD_RES*	LOAD2_DUT5	LOAD_RES*->LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2_DUT5	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT6	LOAD_RES*	LOAD2_DUT6	LOAD_RES*->LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2_DUT6	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT7	LOAD_RES*	LOAD2_DUT7	LOAD_RES*->LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2_DUT7	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT8	LOAD_RES*	LOAD2_DUT8	LOAD_RES*->LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2_DUT8	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT9	LOAD_RES*	LOAD2_DUT9	LOAD_RES*->LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2_DUT9	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT10	LOAD_RES*	LOAD2_DUT10	LOAD_RES*->LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2_DUT10	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT11	LOAD_RES*	LOAD2_DUT11	LOAD_RES*->LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2_DUT11	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT12	LOAD_RES*	LOAD2_DUT12	LOAD_RES*->LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2_DUT12	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT13	LOAD_RES*	LOAD2_DUT13	LOAD_RES*->LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2_DUT13	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT14	LOAD_RES*	LOAD2_DUT14	LOAD_RES*->LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2_DUT14	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT15	LOAD_RES*	LOAD2_DUT15	LOAD_RES*->LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2_DUT15	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT16	LOAD_RES*	LOAD2_DUT16	LOAD_RES*->LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2_DUT16	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT17	LOAD2_RES	LOAD2_DUT17	LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT17	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT18	LOAD2_RES	LOAD2_DUT18	LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT18	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT19	LOAD2_RES	LOAD2_DUT19	LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT19	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT20	LOAD2_RES	LOAD2_DUT20	LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT20	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT21	LOAD2_RES	LOAD2_DUT21	LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT21	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT22	LOAD2_RES	LOAD2_DUT22	LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT22	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT23	LOAD2_RES	LOAD2_DUT23	LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT23	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT24	LOAD2_RES	LOAD2_DUT24	LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT24	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_DUT25	LOAD2_RES	LOAD2_DUT25	LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY***->PXI2Slot4/pcom7->LOAD2_DUT25	Specified By Full Path	Multiconnect		1													
+400Ohm_HVDD_Pull_Up_to_CH1	LOAD2_DUT1	LOAD2-END	LOAD2_DUT1->LOAD2-BODY**->LOAD2-BODY*->PXI2Slot4/pcom1->LOAD2-END	Specified By Full Path	Multiconnect		1													
+400Ohm_HVDD_Pull_Up_to_CH2	LOAD2_DUT2	LOAD2-END	LOAD2_DUT2->LOAD2-BODY**->LOAD2-BODY*->PXI2Slot4/pcom1->LOAD2-END	Specified By Full Path	Multiconnect		1													
+400Ohm_HVDD_Pull_Up_to_CH3	LOAD2_DUT3	LOAD2-END	LOAD2_DUT3->LOAD2-BODY**->LOAD2-BODY*->PXI2Slot4/pcom1->LOAD2-END	Specified By Full Path	Multiconnect		1													
+400Ohm_HVDD_Pull_Up_to_CH4	LOAD2_DUT4	LOAD2-END	LOAD2_DUT4->LOAD2-BODY**->LOAD2-BODY*->PXI2Slot4/pcom1->LOAD2-END	Specified By Full Path	Multiconnect		1													
+400Ohm_HVDD_Pull_Up_to_CH24	LOAD2_DUT24	LOAD2-END	LOAD2_DUT24->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2-BODY*->PXI2Slot4/pcom1->LOAD2-END	Specified By Full Path	Multiconnect		1													
+400Ohm_HVDD_Pull_Up_to_CH23	LOAD2_DUT23	LOAD2-END	LOAD2_DUT23->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2-BODY*->PXI2Slot4/pcom1->LOAD2-END	Specified By Full Path	Multiconnect		1													
+SMU1_750Ohm_Common_to_LOAD2			???->???->???->???	Specified By Full Path	Multiconnect		1													
+SMU2_to_LOAD2			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DIG4_to_SMU2	DIG4-HI*	SMU2-HI*	DIG4-HI*->ST-2*->SMU2-HI*	Specified By Full Path	Multiconnect		1													
+SMU1_to_LOAD2			???->???->???->???	Specified By Full Path	Multiconnect		1													
CTR_TRIG_IN_to_DIG1_TRIG_OUT	CTR_TRIG_IN*	DIG1_TRIG_OUT*	CTR_TRIG_IN*->TRIG_BUS1**->DIG1_TRIG_OUT*	Specified By Full Path	Multiconnect		1													
CTR_TRIG_IN_to_DIG2_TRIG_OUT	CTR_TRIG_IN*	DIG2_TRIG_OUT*	CTR_TRIG_IN*->TRIG_BUS1**->DIG2_TRIG_OUT*	Specified By Full Path	Multiconnect		1													
+DIG1_to_CTR_CH_A	DIG1-HI*	CTR-A	DIG1-HI*->ST-2*->ARB-HI|CTR-A*->ARB-HI|CTR-A****->CTR-A	Specified By Full Path	Multiconnect		1													
+DIG2_to_Body_Node	DIG2-HI*	LOAD1-END	DIG2-HI*->ST-1*->ST-1**->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+DIG4_to_Body_Node	DIG4-HI*	LOAD1-END	DIG4-HI*->ST-1*->ST-1**->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+DIG2_to_Body_Node2	DIG2-HI*	LOAD2-END	DIG2-HI*->ST-2*->ST-2**->PXI2Slot4/pcom1->LOAD2-END	Specified By Full Path	Multiconnect		1													
+400Ohm_HVDD_Pull_Up_to_CH25	LOAD2_DUT25	LOAD2-END	LOAD2_DUT25->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2-BODY*->PXI2Slot4/pcom1->LOAD2-END	Specified By Full Path	Multiconnect		1													
+DIG3_to_CTR_CH_A	DIG1-HI*	CTR-A	DIG1-HI*->ST-2*->ARB-HI|CTR-A*->ARB-HI|CTR-A****->CTR-A	Specified By Full Path	Multiconnect		1													
Ground_Body_Node_2	LOAD1_RES	LOAD1-END	LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
-SMU1_to_Body_Node	SMU1-LO*	LOAD_RES*	SMU1-LO*->LOAD_RES*	Specified By Full Path	Multiconnect		1													
+DIG1_to_DUT_GND	DIG1-HI*	ATS_2V5_RTN	DIG1-HI*->4WIRE-3*->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
+DIG2_to_DUT_GND	DIG2-HI*	ATS_2V5_RTN	DIG2-HI*->4WIRE-3*->4WIRE-3***->PXI2Slot5/pcom7->ATS_2V5_RTN	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_RES	DMM-LO*	LOAD1_RES	DMM-LO*->LOAD_RES*->LOAD1_RES	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD2_RES	DMM-LO*	LOAD2_RES	DMM-LO*->LOAD_RES*->LOAD2_RES	Specified By Full Path	Multiconnect		1													
Body_Node_Sense_1			???->???->???->???	Specified By Full Path	Multiconnect		1													
Ground_Body_Node2_2	LOAD2_RES	LOAD2-END	LOAD2_RES->PXI2Slot4/pcom7->LOAD2-BODY**->LOAD2-BODY*->PXI2Slot4/pcom1->LOAD2-END	Specified By Full Path	Multiconnect		1													
Body_Node_Sense_2			???->???->???->???	Specified By Full Path	Multiconnect		1													
+400Ohm_HVDD_Pull_Up_to_CH5	LOAD2_DUT5	LOAD2-END	LOAD2_DUT5->LOAD2-BODY**->LOAD2-BODY*->PXI2Slot4/pcom1->LOAD2-END	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD_RES*	DMM-LO*	LOAD_RES*	DMM-LO*->LOAD_RES*	Specified By Full Path	Multiconnect		1													
+400Ohm_HVDD_Pull_Up_to_CH6	LOAD2_DUT6	LOAD2-END	LOAD2_DUT6->LOAD2-BODY**->LOAD2-BODY*->PXI2Slot4/pcom1->LOAD2-END	Specified By Full Path	Multiconnect		1													
+DIG4_to_Body_Node2	DIG4-HI*	LOAD2-END	DIG4-HI*->ST-2*->ST-2**->PXI2Slot4/pcom1->LOAD2-END	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH3_CAP	DIG2-HI*	DUT-CH3	DIG2-HI*->DUT-CH3	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH5_CAP	DIG2-HI*	DUT-CH5	DIG2-HI*->DUT-CH5	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH7_CAP	DIG2-HI*	DUT-CH7	DIG2-HI*->DUT-CH7	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH9_CAP	DIG2-HI*	DUT-CH9	DIG2-HI*->DUT-CH9	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH11_CAP	DIG2-HI*	DUT-CH11	DIG2-HI*->DUT-CH11	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH13_CAP	DIG2-HI*	DUT-CH13	DIG2-HI*->DUT-CH13	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH15_CAP	DIG2-HI*	DUT-CH15	DIG2-HI*->DUT-CH15	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH17_CAP	DIG2-HI*	DUT-CH17	DIG2-HI*->DUT-CH17	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH19_CAP	DIG2-HI*	DUT-CH19	DIG2-HI*->DUT-CH19	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH21_CAP	DIG2-HI*	DUT-CH21	DIG2-HI*->DUT-CH21	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH23_CAP	DIG2-HI*	DUT-CH23	DIG2-HI*->DUT-CH23	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH25_CAP	DIG2-HI*	DUT-CH25	DIG2-HI*->DUT-CH25	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH1_CAP	DIG2-HI*	DUT-CH1	DIG2-HI*->DUT-CH1	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH2_CAP	DIG3-HI*	DUT-CH2	DIG3-HI*->DUT-CH2	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH4_CAP	DIG3-HI*	DUT-CH4	DIG3-HI*->DUT-CH4	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH6_CAP	DIG3-HI*	DUT-CH6	DIG3-HI*->DUT-CH6	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH8_CAP	DIG3-HI*	DUT-CH8	DIG3-HI*->DUT-CH8	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH10_CAP	DIG3-HI*	DUT-CH10	DIG3-HI*->DUT-CH10	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH12_CAP	DIG3-HI*	DUT-CH12	DIG3-HI*->DUT-CH12	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH14_CAP	DIG3-HI*	DUT-CH14	DIG3-HI*->DUT-CH14	Specified By Full Path	Multiconnect		1													
